cartera,alpha,beta,alpha_se,alpha_t,beta_t,r2,sigma_residual,rend_medio,n_obs
SMALL LoBM,-0.10107872392937894,1.4896153064452433,0.039329044567441455,-2.570078298140427,7.203484212526589,0.4637599347325795,0.2831990766466321,0.013544457257584741,62
ME1 BM2,-0.032440906539261134,1.4391375485257096,0.03508268224061501,-0.9246985825303999,7.801738566870234,0.503587098924493,0.2526220335658592,0.07829810323318502,62
ME1 BM3,-0.014351400039725484,1.4524185270109167,0.034246618148807154,-0.41906035735751496,8.065958204431201,0.5202290685719068,0.24660173529974264,0.09740955680634657,62
ME1 BM4,0.018617401850655784,1.3080126735616668,0.037676476330784824,0.4941386154905313,6.602730201160834,0.42082731674253226,0.2712993266307329,0.11926659162991975,62
ME1 BM5,0.004271879701206759,1.2178074626592714,0.028077597212223766,0.15214548698444066,8.248986066866054,0.5314175589723182,0.20218008579696115,0.09797994301074645,62
ME1 BM6,0.026189801662015094,1.2226553773874191,0.03154353796101097,0.8302747045809098,7.371833846633904,0.4752673118425145,0.2271374990919958,0.12027090316863766,62
ME1 BM7,0.055033841408681276,0.9955488763793139,0.03138236750252893,1.7536548638099534,6.033353352737656,0.3776020944457543,0.22597694903219054,0.13163951184182063,62
ME1 BM8,0.0512559008868891,1.0553531387344943,0.029075338100339937,1.7628651715073207,6.903270815118069,0.44266483169373116,0.20936458014089462,0.13246340024191902,62
ME1 BM9,0.07360109967810327,1.0883107688702922,0.02810901129028785,2.618416525505247,7.363583826415275,0.4747088359539168,0.20240629108618952,0.1573446285665323,62
SMALL HiBM,0.06869777863171547,1.1819357482062987,0.03219331794870602,2.133914209811254,6.982484945857245,0.44830171462080404,0.23181640992145025,0.1596455789341287,62
ME2 BM1,-0.07598790505530005,1.589972100260844,0.03402734514199147,-2.2331423370883887,8.886757226914266,0.5682659778923549,0.24502280263695578,0.04635754839289545,62
ME2 BM2,-0.01566676746513126,1.5014341498973418,0.030518505926119772,-0.5133530292425815,9.356747284545472,0.5933546553101738,0.21975648770442904,0.09986585217118828,62
ME2 BM3,0.00884198361793441,1.2655981108284227,0.02783491576960863,0.31765799800222394,8.647444532545908,0.554824468325408,0.20043259456691037,0.10622745014724051,62
ME2 BM4,0.01445151235215943,1.1940431043163422,0.02362718469281905,0.6116476651808473,9.611472047702696,0.6062485595340821,0.17013372591067474,0.10633095162679049,62
ME2 BM5,0.03037205458879589,1.0383945406683515,0.025127077155882527,1.2087380637379648,7.859633614757483,0.5072833399607597,0.1809340940681169,0.11027462075040216,62
ME2 BM6,0.01877507469790961,1.051227138999868,0.023780473160205907,0.7895164478614203,8.407327229825375,0.5408742483457298,0.17123751963111694,0.09966508589803597,62
ME2 BM7,0.054690381072638045,0.8753113510490933,0.023148266439002294,2.362612388999063,7.1916073316997355,0.4629393031828448,0.1666851497054342,0.1220439932114203,62
ME2 BM8,0.051897480766884316,0.8843079891645759,0.02486748734531506,2.0869611813298703,6.763220105670756,0.43257660657666297,0.17906484971020942,0.11994336780128738,62
ME2 BM9,0.050553860955833585,0.9347429400786982,0.025955207077129953,1.9477348343091576,6.849353390897023,0.4387993996963252,0.18689726026297715,0.12248062548375585,62
ME2 BM10,0.08112355270871319,1.1839675241925436,0.04135346903973105,1.9617109420922427,5.445148411418112,0.330727940659857,0.2977764747909002,0.17222769446787373,62
ME3 BM1,-0.05631024652412048,1.3878402022542073,0.023199133712454086,-2.427256432161138,11.377571522324873,0.683292296915093,0.1670514328183732,0.05048152600482539,62
ME3 BM2,0.006463971371513612,1.2517601295352445,0.027771881628146398,0.23275237371609964,8.572306437805663,0.5505093998209087,0.19997870073715548,0.1027846304769386,62
ME3 BM3,0.023665848655251488,1.0822747844601532,0.017600934066957633,1.3445791322904599,11.694555049554545,0.6950640285807042,0.12674013138898185,0.10694491955127708,62
ME3 BM4,0.00925686362042207,1.0296176081533999,0.019056384993372307,0.48576178659496805,10.275839715703452,0.6376655848667335,0.13722048663275876,0.08848406083168646,62
ME3 BM5,0.01929273543030947,1.0910358698079512,0.02443174250510646,0.7896585937854048,8.49310444787655,0.5459114657211841,0.17592715496685002,0.10324595586606523,62
ME3 BM6,0.05896638449856571,0.9794861046192307,0.019472890079017348,3.0281270144950825,9.566426640799216,0.6040035731735836,0.14021964048891294,0.13433605393879472,62
ME3 BM7,0.04089422470888651,0.9655376249446771,0.023145299406003912,1.7668479457335735,7.933928409510776,0.5119857122717721,0.16666378480794522,0.11519058407630586,62
ME3 BM8,0.03522432624595726,0.8817752895430782,0.02460738392695461,1.4314535161689004,6.815133342942637,0.4363341407446303,0.17719190698499276,0.10307532666342575,62
ME3 BM9,0.08127595823668025,0.8143067612595744,0.024179499857578744,3.361358122186526,6.405051203107515,0.4060857262115797,0.17411081577894386,0.14393537844656304,62
ME3 BM10,0.04753092950223247,0.983530652820615,0.0288811981972829,1.6457395284487923,6.476711786579321,0.411463488085801,0.2079666249683061,0.123211819550427,62
ME4 BM1,-0.03927583401553675,1.4168881868875385,0.025277746275445472,-1.5537711941388093,10.660537634605745,0.6544715523470812,0.1820190264891478,0.06975112795549936,62
ME4 BM2,-0.016639638568975188,1.216562039137005,0.021827921505969176,-0.7623098041847377,10.599948519835438,0.651889185889535,0.15717766052021284,0.07697259167183218,62
ME4 BM3,0.00507992141133543,1.0773038331387095,0.020811171689643197,0.24409588691555908,9.845177523837021,0.6176578855126462,0.1498562874146347,0.08797648666880846,62
ME4 BM4,0.026388661564477375,1.0623704039676318,0.02333210084737082,1.1310023789585575,8.659722933692123,0.5555252696674344,0.16800889746687728,0.10813612668165724,62
ME4 BM5,0.019889741628423864,0.9620129948794555,0.01794732657619653,1.1082286570080888,10.19443242910336,0.6339821971006769,0.12923442129235205,0.09391488714026931,62
ME4 BM6,0.03700447123730522,0.9816882211372026,0.022270960723851842,1.6615570246897353,8.383328931682364,0.5394542058692764,0.16036788033873559,0.1125435895275441,62
ME4 BM7,0.060097962087586235,0.8404673416266696,0.020381770026671582,2.948613491808712,7.842613707175254,0.5061996216129074,0.14676426837879059,0.12477039124709471,62
ME4 BM8,0.04536792476794839,0.8430230097003153,0.023635215759390923,1.919505420631604,6.7836234980723065,0.43405595332397373,0.17019155570701625,0.11023700792489613,62
ME4 BM9,0.0775271678548181,0.8658653265673554,0.023526952986658835,3.2952489809785637,6.999492340898315,0.4495053912980984,0.16941198128281795,0.144153925636652,62
ME4 BM10,0.004151451023026723,1.0682028469388232,0.03168411418025907,0.13102626128059164,6.4120077701446405,0.4066094430055247,0.22814975494329845,0.086347711990086,62
ME5 BM1,-0.043595317481515475,1.4332009437466777,0.025621612241338323,-1.7015056301249492,10.638551731792743,0.6535372348856809,0.1844951233560337,0.06668688137990014,62
ME5 BM2,0.00546027488454639,1.0975046317940855,0.022222891166648887,0.24570497347082024,9.392640083878069,0.5952009391290077,0.1600217429137253,0.08991125475791253,62
